"row_num","DHSID","lat","long","treated"
"2","UG200600000004","-0.499767","32.311082",0
"13","UG200600000019","0.103618","31.748963",0
"17","UG200600000023","-0.255863","31.195667",0
"18","UG200600000024","-0.847251","31.732653",0
"19","UG200600000025","-0.504027","31.183568",0
"20","UG200600000026","-0.509567","31.328109",0
"21","UG200600000027","-0.561573","31.570126",0
"22","UG200600000028","0.123882","31.214166",0
"23","UG200600000029","-0.291423","31.391554",0
"24","UG200600000030","-0.145982","31.435004",0
"26","UG200600000032","0.431351","32.282401",0
"32","UG200600000042","1.491609","32.529187",0
"33","UG200600000043","0.956516","31.831879",0
"36","UG200600000046","0.929063","32.438985",0
"38","UG200600000048","0.894168","32.413036",0
"41","UG200600000051","0.46951","31.331333",0
"42","UG200600000052","0.512382","31.557315",0
"44","UG200600000054","0.648752","31.328888",0
"45","UG200600000055","0.695439","31.801249",0
"47","UG200600000057","0.741383","31.917782",0
"48","UG200600000058","0.573414","31.919594",0
"49","UG200600000059","0.43761","32.148653",0
"52","UG200600000062","0.430846","32.965229",0
"53","UG200600000063","0.362834","33.227008",0
"61","UG200600000072","0.503527","32.866341",0
"62","UG200600000073","1.002155","32.542822",0
"103","UG200600000114","0.447477","33.834903",0
"105","UG200600000116","0.700497","33.699225",0
"107","UG200600000118","0.416167","34.069588",0
"109","UG200600000120","0.780065","33.710458",0
"111","UG200600000122","0.87726","33.725561",0
"117","UG200600000128","0.979498","33.321107",0
"120","UG200600000131","1.069171","33.31311",0
"125","UG200600000136","1.303928","33.070117",0
"126","UG200600000137","1.121935","33.318157",0
"128","UG200600000139","1.058884","32.99825",0
"133","UG200600000144","1.144634","33.557264",0
"134","UG200600000145","1.084304","33.379475",0
"142","UG200600000153","2.001353","33.560289",0
"143","UG200600000154","1.860153","33.941065",0
"144","UG200600000155","1.337988","34.080264",0
"145","UG200600000156","1.626883","33.751046",0
"147","UG200600000158","1.504328","34.133529",0
"151","UG200600000162","0.785605","34.321412",0
"152","UG200600000163","0.765713","34.310448",0
"155","UG200600000166","0.880248","34.326825",0
"158","UG200600000169","0.886679","34.318478",0
"164","UG200600000175","1.322296","33.743344",0
"166","UG200600000177","0.954134","33.930513",0
"167","UG200600000178","1.393911","33.397524",0
"168","UG200600000179","1.795237","33.584059",0
"174","UG200600000185","1.746493","33.379548",0
"178","UG200600000201","2.318662","32.88963",0
"179","UG200600000202","2.500107","33.078072",0
"180","UG200600000205","3.507755","34.127656",0
"182","UG200600000207","3.704376","33.974047",0
"183","UG200600000208","3.618382","34.139674",0
"184","UG200600000209","3.496369","34.096601",0
"185","UG200600000210","3.604766","34.171469",0
"186","UG200600000211","3.076433","34.137493",0
"187","UG200600000212","3.015269","34.052179",0
"189","UG200600000214","2.360987","34.480236",0
"190","UG200600000215","2.430398","34.818582",0
"191","UG200600000217","2.372209","34.625214",0
"192","UG200600000218","3.754023","34.15108",0
"193","UG200600000219","3.676606","33.974129",0
"194","UG200600000220","3.518569","33.653924",0
"195","UG200600000221","3.309948","33.941025",0
"196","UG200600000222","3.520205","34.093082",0
"197","UG200600000223","3.170265","33.973986",0
"198","UG200600000224","2.994726","34.197369",0
"199","UG200600000225","3.062646","34.151222",0
"200","UG200600000226","2.669283","33.5424",0
"201","UG200600000227","2.056192","34.264066",0
"202","UG200600000228","2.339923","34.507236",0
"203","UG200600000229","2.492365","34.710199",0
"204","UG200600000230","2.744885","34.490509",0
"206","UG200600000232","2.041839","34.489529",0
"207","UG200600000233","1.62876","34.962487",0
"208","UG200600000234","2.272056","34.506186",0
"213","UG200600000239","3.121108","30.855592",0
"214","UG200600000240","3.037779","30.958023",0
"217","UG200600000245","3.213354","31.011545",0
"218","UG200600000248","3.349622","31.039126",0
"219","UG200600000249","3.102444","31.010209",0
"220","UG200600000250","3.215393","31.008862",0
"221","UG200600000251","3.303199","31.180027",0
"222","UG200600000252","3.242779","31.165954",0
"223","UG200600000253","2.864443","31.019673",0
"224","UG200600000254","2.718581","31.012334",0
"227","UG200600000257","3.67807","31.82452",0
"228","UG200600000258","2.36467","30.915763",0
"229","UG200600000259","2.553886","30.935024",0
"232","UG200600000262","3.230073","31.394285",0
"238","UG200600000269","1.368878","31.447512",0
"244","UG200600000276","0.600154","30.159562",0
"245","UG200600000277","0.053623","29.776521",0
"246","UG200600000278","-0.001015","29.736805",0
"247","UG200600000279","0.092526","29.754539",0
"249","UG200600000281","0.385052","30.137784",0
"251","UG200600000283","1.02338","31.18397",0
"254","UG200600000286","1.021127","30.565279",0
"255","UG200600000287","0.943702","31.10625",0
"257","UG200600000289","2.110045","31.499274",0
"259","UG200600000291","2.014136","32.141379",0
"260","UG200600000292","2.209358","32.296788",0
"261","UG200600000293","0.399781","30.473902",0
"262","UG200600000294","0.251153","30.556963",0
"263","UG200600000295","-0.088497","30.215574",0
"264","UG200600000296","0.58865","31.111928",0
"265","UG200600000297","0.663798","30.899103",0
"267","UG200600000299","0.69829","30.552125",0
"272","UG200600000304","-0.395454","30.242357",0
"279","UG200600000311","-0.668436","30.027884",0
"280","UG200600000312","-0.696777","30.037942",0
"284","UG200600000316","-1.241959","30.097188",0
"285","UG200600000317","-1.422712","29.930803",0
"286","UG200600000318","-1.161701","29.814784",0
"288","UG200600000320","-0.821476","31.141987",0
"289","UG200600000321","-0.907856","31.050974",0
"295","UG200600000327","-0.485684","30.522727",0
"296","UG200600000328","0.160264","30.725121",0
"298","UG200600000330","-0.293047","30.849466",0
"304","UG200600000336","-0.655946","29.802955",0
"307","UG200600000339","2.923089","32.398611",0
"309","UG200600000341","2.643592","32.539044",0
"311","UG200600000343","2.62047","31.943992",0
"314","UG200600000346","2.843016","31.744462",0
"315","UG200600000347","3.028394","32.124607",0
"321","UG200600000353","3.557611","32.968323",0
"327","UG200600000359","2.956943","33.474898",0
"328","UG200600000360","2.642756","33.278196",0
"329","UG200600000361","2.235462","33.02638",0
"330","UG200600000362","2.470803","32.971439",0
"331","UG200600000363","2.247988","33.23267",0
"332","UG200600000364","2.117532","33.349763",0
"333","UG200600000365","2.237835","33.394558",0
"337","UG200900000001","-0.360672","32.423418",0
"338","UG200900000002","-0.055845","31.694363",0
"345","UG200900000009","-0.951462","31.550493",0
"346","UG200900000010","-0.695774","31.707281",0
"350","UG200900000014","0.428997","32.296359",0
"356","UG200900000020","0.823587","31.748897",0
"358","UG200900000022","0.888794","32.587888",0
"361","UG200900000025","0.532252","31.248729",0
"362","UG200900000026","0.609908","31.276643",0
"363","UG200900000027","0.499738","31.62531",0
"365","UG200900000029","0.202641","32.956116",0
"366","UG200900000030","0.173366","33.228825",0
"367","UG200900000031","0.16285","32.845875",0
"368","UG200900000032","0.540319","32.912703",0
"370","UG200900000034","1.58715","32.125129",0
"372","UG200900000036","0.53027","33.694627",0
"380","UG200900000044","0.535653","33.110287",0
"384","UG200900000048","1.145941","33.508288",0
"387","UG200900000051","0.279826","33.455918",0
"407","UG200900000071","1.388179","34.644888",0
"409","UG200900000073","0.865376","34.305119",0
"423","UG200900000087","2.028579","32.7863",0
"424","UG200900000088","1.918419","32.562169",0
"428","UG200900000092","2.880505","32.05046",0
"429","UG200900000093","2.606446","32.383296",0
"430","UG200900000094","3.399838","33.057622",0
"431","UG200900000095","3.4747","32.566403",0
"433","UG200900000097","2.522528","32.795164",0
"434","UG200900000098","1.763458","32.829879",0
"435","UG200900000099","2.157996","33.272153",0
"439","UG200900000103","2.196078","32.192713",0
"440","UG200900000104","1.646795","31.870896",0
"442","UG200900000106","0.633047","30.705031",0
"444","UG200900000108","1.030476","30.699071",0
"446","UG200900000110","0.347967","30.117997",0
"447","UG200900000111","-0.026653","29.853751",0
"448","UG200900000112","0.207335","30.011601",0
"449","UG200900000113","0.373808","30.635803",0
"451","UG200900000115","0.418231","30.24125",0
"452","UG200900000116","1.227881","30.738082",0
"454","UG200900000118","0.606265","29.974654",0
"455","UG200900000119","0.640216","29.968885",0
"459","UG200900000123","2.097933","33.817427",0
"461","UG200900000125","3.637539","34.13516",0
"462","UG200900000126","3.623494","34.085995",0
"463","UG200900000127","3.169524","33.938304",0
"464","UG200900000128","2.809526","33.73169",0
"467","UG200900000131","1.479404","33.971767",0
"470","UG200900000134","1.561843","33.592812",0
"471","UG200900000135","1.66601","33.481735",0
"475","UG200900000139","-0.594714","29.942941",0
"477","UG200900000141","-1.332948","29.933193",0
"479","UG200900000143","-0.906478","29.601784",0
"480","UG200900000144","-1.192236","29.648065",0
"482","UG200900000146","-0.043629","30.422464",0
"484","UG200900000148","-0.549894","30.032872",0
"489","UG200900000153","-0.693922","29.88465",0
"492","UG200900000156","3.046414","30.806417",0
"497","UG200900000161","3.182572","31.321859",0
"498","UG200900000162","2.72753","30.920065",0
"499","UG200900000163","3.395144","31.52049",0
"502","UG200900000166","2.53007","30.950554",0
"503","UG200900000167","2.298771","31.08544",0
"505","UG200900000169","3.611046","31.2676",0
"506","UG200900000170","3.553081","31.432873",0
"557","UG201100000077","-0.616717","32.338252",0
"562","UG201100000084","-0.065719","31.595552",0
"565","UG201100000090","-0.480598","31.35714",0
"567","UG201100000095","-0.093981","31.813163",0
"568","UG201100000098","0.038669","31.704869",0
"570","UG201100000101","0.042744","31.867694",0
"572","UG201100000105","-0.067384","32.122295",0
"574","UG201100000109","0.001891","31.96699",0
"575","UG201100000110","-0.241844","31.160065",0
"576","UG201100000111","-0.847507","31.45713",0
"577","UG201100000112","-0.816082","31.436868",0
"578","UG201100000115","-0.672724","31.280246",0
"579","UG201100000118","-0.555452","31.545267",0
"581","UG201100000122","-0.008755","31.445721",0
"582","UG201100000123","-0.205651","31.346449",0
"597","UG201100000152","1.20898","32.82374",0
"602","UG201100000164","1.239933","31.396594",0
"609","UG201100000176","0.407359","32.187429",0
"616","UG201100000189","0.367059","31.271198",0
"617","UG201100000191","0.367841","31.840472",0
"624","UG201100000202","0.424213","33.009498",0
"626","UG201100000207","0.142807","33.319904",0
"630","UG201100000214","0.648913","32.806294",0
"631","UG201100000217","0.714486","32.834001",0
"634","UG201100000223","1.033063","32.539804",0
"635","UG201100000224","1.538981","32.351908",0
"637","UG201100000228","0.456971","33.843369",0
"638","UG201100000230","0.437531","33.87628",0
"641","UG201100000237","-0.114633","33.69437",0
"648","UG201100000250","0.681781","33.603116",0
"661","UG201100000276","1.298944","33.327392",0
"662","UG201100000278","1.374958","32.995319",0
"665","UG201100000284","0.97447","33.21317",0
"666","UG201100000287","0.964341","33.509117",0
"667","UG201100000289","1.217782","33.436982",0
"670","UG201100000294","0.802777","33.73468",0
"672","UG201100000297","0.434793","33.398802",0
"673","UG201100000299","0.355663","33.503567",0
"676","UG201100000306","1.249232","34.774664",0
"685","UG201100000321","1.001119","34.443812",0
"700","UG201100000348","2.009065","33.84554",0
"701","UG201100000349","2.13719","33.641947",0
"705","UG201100000356","1.715493","33.340483",0
"706","UG201100000358","2.004497","33.748627",0
"707","UG201100000361","2.034626","33.931845",0
"711","UG201100000369","1.882583","33.193438",0
"712","UG201100000372","1.445355","33.471721",0
"713","UG201100000374","1.846912","33.603467",0
"718","UG201100000384","2.089716","32.632011",0
"719","UG201100000386","1.793301","32.376165",0
"720","UG201100000387","2.023405","32.493305",0
"722","UG201100000390","2.207274","32.314369",0
"723","UG201100000392","2.154008","32.517867",0
"724","UG201100000393","2.313664","32.538077",0
"733","UG201100000410","2.703607","32.550714",0
"735","UG201100000412","3.250455","32.856479",0
"736","UG201100000414","3.174273","33.10992",0
"737","UG201100000417","3.58296","32.632351",0
"743","UG201100000429","2.485268","32.844373",0
"744","UG201100000431","2.410778","32.974363",0
"745","UG201100000433","1.723559","32.854697",0
"746","UG201100000437","2.363743","33.216649",0
"747","UG201100000440","2.506166","33.277624",0
"749","UG201100000445","2.890781","32.909704",0
"750","UG201100000446","2.937021","33.021183",0
"751","UG201100000448","2.833185","33.282552",0
"752","UG201100000450","3.086489","33.405019",0
"753","UG201100000452","3.022794","34.116785",0
"754","UG201100000453","3.719369","34.224891",0
"755","UG201100000454","3.642466","34.106795",0
"756","UG201100000455","3.630393","33.91653",0
"757","UG201100000456","2.9995","34.054474",0
"758","UG201100000457","3.760143","33.749376",0
"759","UG201100000458","3.596187","34.098312",0
"760","UG201100000459","3.573968","34.006981",0
"761","UG201100000461","3.441067","34.084256",0
"762","UG201100000462","3.371513","34.153579",0
"763","UG201100000463","3.585911","34.154238",0
"764","UG201100000464","3.512753","34.084796",0
"765","UG201100000465","3.044546","34.093808",0
"766","UG201100000466","3.042852","34.12399",0
"767","UG201100000467","2.917659","34.10302",0
"768","UG201100000468","2.963157","34.137801",0
"769","UG201100000469","3.105581","34.059947",0
"772","UG201100000472","2.580898","33.862203",0
"773","UG201100000473","1.985783","34.266687",0
"774","UG201100000474","2.482738","34.327921",0
"776","UG201100000476","2.366751","34.528628",0
"778","UG201100000478","2.552455","34.717003",0
"779","UG201100000479","2.72376","34.561401",0
"780","UG201100000480","2.567598","34.599746",0
"783","UG201100000483","1.858768","34.563683",0
"784","UG201100000484","1.91437","34.464463",0
"785","UG201100000485","1.863445","34.993543",0
"786","UG201100000486","1.480831","34.757981",0
"788","UG201100000491","3.421733","31.929428",0
"789","UG201100000493","3.221716","31.805115",0
"797","UG201100000506","3.480117","31.010671",0
"798","UG201100000510","3.071358","31.266031",0
"799","UG201100000511","3.287138","30.99033",0
"800","UG201100000513","3.284968","30.894379",0
"801","UG201100000515","3.27448","30.892833",0
"802","UG201100000518","3.058562","31.012297",0
"803","UG201100000520","3.200673","31.248821",0
"804","UG201100000521","3.267437","31.15045",0
"805","UG201100000523","3.070577","31.284616",0
"809","UG201100000532","3.674754","31.832076",0
"814","UG201100000540","2.726462","31.403266",0
"815","UG201100000542","2.378942","30.862382",0
"818","UG201100000549","2.409863","31.076031",0
"819","UG201100000550","2.562377","31.240818",0
"822","UG201100000555","3.499043","31.220702",0
"823","UG201100000558","3.392169","31.404875",0
"824","UG201100000559","3.573933","31.253638",0
"825","UG201100000560","3.346574","31.238263",0
"826","UG201100000561","3.310233","31.410178",0
"827","UG201100000562","3.485215","31.465495",0
"830","UG201100000567","1.489181","30.98502",0
"831","UG201100000570","1.536667","30.994529",0
"832","UG201100000571","1.579751","31.217381",0
"833","UG201100000575","1.206823","31.013881",0
"839","UG201100000585","0.623438","30.121176",0
"841","UG201100000589","0.210348","30.375301",0
"849","UG201100000601","0.30406","30.142057",0
"852","UG201100000607","1.129576","31.193115",0
"853","UG201100000609","1.020295","31.390817",0
"854","UG201100000611","0.992669","31.047971",0
"857","UG201100000617","0.586041","30.942167",0
"858","UG201100000620","0.809149","30.793307",0
"859","UG201100000622","0.596022","30.506152",0
"860","UG201100000624","0.603175","30.799467",0
"862","UG201100000628","1.927154","32.168239",0
"864","UG201100000632","1.69496","31.658522",0
"866","UG201100000636","1.864084","32.104979",0
"868","UG201100000639","-0.417413","30.381632",0
"869","UG201100000641","-0.180641","30.230193",0
"870","UG201100000643","-0.310162","30.047626",0
"871","UG201100000646","-0.547999","30.060209",0
"872","UG201100000647","-0.591034","29.994167",0
"875","UG201100000652","-0.706686","30.1431",0
"877","UG201100000657","-1.279644","30.143088",0
"878","UG201100000658","-1.1306","29.967404",0
"879","UG201100000660","-1.109841","29.820608",0
"881","UG201100000666","-0.710697","29.751515",0
"883","UG201100000668","-1.00016","29.861374",0
"890","UG201100000680","-0.202705","30.380418",0
"891","UG201100000682","0.133683","30.579238",0
"897","UG201100000692","0.133052","30.573348",0
"901","UG201100000702","-0.857743","30.479523",0
"903","UG201100000706","-0.952224","30.107658",0
"928","UG201400000022","0.44958","31.395361",0
"929","UG201400000023","0.565232","31.86278",0
"934","UG201400000028","1.568771","32.360015",0
"935","UG201400000029","-0.547","31.364",0
"949","UG201400000043","-0.054981","31.641778",0
"950","UG201400000044","0.255195","33.351295",0
"957","UG201400000052","0.649802","33.69516",0
"959","UG201400000054","0.569566","33.629756",0
"966","UG201400000061","1.918233","33.911783",0
"968","UG201400000063","1.329562","33.78547",0
"972","UG201400000067","1.177767","33.602229",0
"973","UG201400000068","1.917264","33.613642",0
"974","UG201400000069","1.713122","33.723545",0
"975","UG201400000070","1.961088","33.53558",0
"980","UG201400000075","1.836617","33.158511",0
"981","UG201400000076","1.758707","33.322285",0
"982","UG201400000077","0.4259","33.408317",0
"986","UG201400000081","2.163314","33.527893",0
"987","UG201400000082","2.042106","33.770435",0
"988","UG201400000083","0.953216","33.908635",0
"991","UG201400000086","1.433035","34.157121",0
"992","UG201400000087","1.299587","34.759651",0
"993","UG201400000088","1.352352","34.657996",0
"994","UG201400000089","0.881087","33.975263",0
"995","UG201400000090","1.052828","33.410485",0
"998","UG201400000093","0.954736","33.701648",0
"1003","UG201400000098","1.345253","33.025129",0
"1005","UG201400000100","1.440169","34.694848",0
"1009","UG201400000104","1.494061","33.166529",0
"1010","UG201400000105","1.447213","33.533135",0
"1011","UG201400000106","3.307298","31.861071",0
"1017","UG201400000112","2.975266","31.314199",0
"1018","UG201400000113","3.119373","30.951178",0
"1019","UG201400000114","2.869307","31.063641",0
"1020","UG201400000115","2.937808","32.225259",0
"1022","UG201400000117","2.757626","32.533882",0
"1025","UG201400000120","3.56248","33.470073",0
"1026","UG201400000121","3.037122","34.13835",0
"1027","UG201400000122","2.918681","34.110274",0
"1030","UG201400000125","2.453563","34.602839",0
"1031","UG201400000126","2.585129","34.65789",0
"1032","UG201400000127","3.403049","31.620529",0
"1033","UG201400000128","2.540266","31.425528",0
"1034","UG201400000129","2.509028","31.214055",0
"1035","UG201400000130","1.773631","34.656005",0
"1036","UG201400000131","1.970654","34.550806",0
"1037","UG201400000132","3.026095","32.888816",0
"1038","UG201400000133","3.340086","31.108254",0
"1039","UG201400000134","3.464696","31.167633",0
"1040","UG201400000135","2.827691","33.675724",0
"1041","UG201400000136","1.718618","32.827528",0
"1042","UG201400000137","2.894892","31.976206",0
"1044","UG201400000139","1.96171","33.135299",0
"1045","UG201400000140","1.915","33.114",0
"1046","UG201400000141","3.573723","34.168492",0
"1047","UG201400000142","3.522972","34.121581",0
"1048","UG201400000143","3.634361","34.172785",0
"1049","UG201400000144","3.620881","34.060499",0
"1050","UG201400000145","3.554","34.173735",0
"1051","UG201400000146","3.499064","34.077446",0
"1054","UG201400000149","3.132479","30.845571",0
"1056","UG201400000151","2.355793","32.614283",0
"1061","UG201400000156","2.203578","33.19281",0
"1063","UG201400000158","2.39378","32.798023",0
"1064","UG201400000159","2.33092","32.823069",0
"1065","UG201400000160","3.402393","32.555336",0
"1068","UG201400000163","2.481104","34.446941",0
"1069","UG201400000164","2.607594","32.17562",0
"1071","UG201400000167","2.57449","30.773958",0
"1076","UG201400000172","1.373499","31.147077",0
"1078","UG201400000174","-1.388299","29.903499",0
"1079","UG201400000175","-1.220011","30.1509",0
"1080","UG201400000176","-1.187041","30.126409",0
"1083","UG201400000179","0.075378","29.74191",0
"1087","UG201400000183","0.973775","31.18328",0
"1089","UG201400000185","1.10024","30.830771",0
"1090","UG201400000186","-1.316038","29.6311",0
"1095","UG201400000191","-1.122705","30.225821",0
"1097","UG201400000193","0.40491","30.44082",0
"1099","UG201400000195","0.22155","30.598969",0
